,Token Length
2761,10
10945,10
12176,10
10424,10
12160,10
6668,10
6405,10
4783,10
10409,10
12171,10
10397,10
2717,10
10423,10
9630,10
14224,10
14266,10
540,10
15749,10
15747,10
8909,10
7181,10
6272,10
552,10
559,10
15708,10
8023,10
11465,10
15704,10
567,10
572,10
8916,10
575,10
5908,10
8974,10
8965,10
11484,10
7017,10
628,10
8955,10
3950,10
15688,10
7201,10
11474,10
11469,10
8942,10
8935,10
5906,10
11475,10
639,10
7180,10
511,10
5990,10
15900,10
15894,10
7962,10
7153,10
7164,10
15885,10
11439,10
11257,10
8022,10
7169,10
8869,10
5973,10
5967,10
483,10
15843,10
15839,10
5924,10
8474,10
5930,10
11456,10
6259,10
497,10
15760,10
15787,10
486,10
15795,10
5958,10
5962,10
8878,10
15832,10
489,10
457,10
15651,10
648,10
15473,10
15465,10
9066,10
15463,10
15460,10
9080,10
9082,10
5848,10
9092,10
870,10
5847,10
9101,10
7234,10
9102,10
891,10
9105,10
15442,10
15349,10
927,10
15353,10
15360,10
15373,10
5816,10
15482,10
9121,10
15403,10
6979,10
5827,10
3922,10
905,10
903,10
11207,10
5901,10
822,10
15491,10
7012,10
4198,10
669,10
672,10
15632,10
15630,10
8461,10
11491,10
11495,10
15606,10
9005,10
723,10
9007,10
5874,10
8033,10
9030,10
740,10
4205,10
5853,10
816,10
6990,10
9050,10
9046,10
7225,10
5857,10
9036,10
15570,10
8457,10
782,10
775,10
9033,10
9039,10
8855,10
11435,10
15922,10
6137,10
6128,10
186,10
7987,10
187,10
16238,10
6207,10
7981,10
199,10
6477,10
11358,10
214,10
8643,10
16205,10
6102,10
7117,10
16201,10
16150,10
16151,10
16156,10
8512,10
16164,10
16168,10
16264,10
8521,10
8659,10
8657,10
16178,10
16182,10
11308,10
16184,10
8537,10
6079,10
16273,10
158,10
4135,10
6192,10
8572,10
6189,10
7092,10
7088,10
16372,10
8578,10
8585,10
19,10
8590,10
16364,10
6185,10
16361,10
16359,10
16358,10
16357,10
150,10
8615,10
16310,10
6144,10
94,10
4097,10
4064,10
6164,10
65,10
7103,10
16345,10
11330,10
45,10
8599,10
6198,10
275,10
7124,10
8684,10
8769,10
4171,10
8776,10
15994,10
8785,10
4172,10
15990,10
11268,10
8798,10
386,10
15978,10
11415,10
394,10
11264,10
8804,10
6014,10
6008,10
11434,10
15923,10
3970,10
6002,10
8826,10
15934,10
16012,10
7148,10
8821,10
431,10
8809,10
423,10
15951,10
421,10
4177,10
16015,10
11410,10
7976,10
16100,10
338,10
4009,10
6051,10
11377,10
16109,10
345,10
8509,10
6055,10
8711,10
8694,10
316,10
8692,10
4151,10
16118,10
3904,10
347,10
16086,10
6040,10
7141,10
6473,10
7049,10
16041,10
8750,10
16089,10
8746,10
16059,10
4157,10
7980,10
16072,10
16076,10
349,10
4002,10
7958,10
15416,10
4208,10
14691,10
1396,10
1410,10
5437,10
14677,10
6460,10
14663,10
1415,10
11749,10
7339,10
11104,10
9487,10
5428,10
8370,10
14692,10
14628,10
14618,10
11750,10
14608,10
5388,10
14582,10
6886,10
14578,10
7352,10
1463,10
1467,10
14567,10
1470,10
14550,10
6532,10
14619,10
14701,10
8371,10
11124,10
14859,10
1300,10
6909,10
14855,10
4292,10
5515,10
1314,10
11138,10
14838,10
11714,10
15325,10
6902,10
7333,10
14790,10
14786,10
14767,10
5500,10
6887,10
9424,10
8372,10
14714,10
1380,10
6893,10
1473,10
9421,10
9412,10
1364,10
5487,10
4300,10
5499,10
9385,10
14744,10
5381,10
14538,10
3717,10
11788,10
7392,10
1560,10
7909,10
14369,10
1573,10
1576,10
11794,10
6855,10
1594,10
5313,10
4316,10
9602,10
1621,10
14347,10
14335,10
1633,10
9623,10
9622,10
14271,10
14272,10
1662,10
5295,10
14386,10
14289,10
6851,10
1652,10
6854,10
5303,10
7412,10
1646,10
14295,10
3764,10
5324,10
1555,10
14521,10
5368,10
5363,10
1484,10
8357,10
3716,10
1494,10
14510,10
14504,10
9532,10
1500,10
1501,10
11761,10
1506,10
8085,10
14474,10
5346,10
14397,10
11786,10
6862,10
1552,10
9576,10
1542,10
9579,10
6865,10
14438,10
14446,10
9567,10
9566,10
11768,10
6533,10
11772,10
9340,10
8381,10
14870,10
15187,10
1074,10
15186,10
15181,10
11609,10
5725,10
5704,10
15173,10
9217,10
7268,10
15154,10
9218,10
15131,10
3844,10
4256,10
1088,10
3839,10
15106,10
1287,10
15096,10
8423,10
15084,10
5671,10
1115,10
15068,10
4262,10
15060,10
5670,10
5682,10
7261,10
3846,10
8058,10
8051,10
9144,10
15303,10
9150,10
9164,10
11198,10
954,10
6947,10
7244,10
11571,10
15258,10
970,10
11573,10
985,10
5793,10
7258,10
1000,10
6923,10
3855,10
9171,10
6305,10
3852,10
11595,10
3849,10
1030,10
1033,10
11191,10
15198,10
1050,10
1138,10
1158,10
7274,10
8143,10
8397,10
1190,10
14894,10
8073,10
14982,10
11148,10
1220,10
14901,10
14955,10
4278,10
3780,10
1238,10
11635,10
8404,10
9305,10
1223,10
3803,10
9308,10
11664,10
9315,10
1236,10
4285,10
14907,10
5603,10
14996,10
11156,10
9274,10
3814,10
7298,10
1170,10
9277,10
1270,10
7314,10
1185,10
15016,10
11639,10
1265,10
11683,10
5621,10
9276,10
11698,10
9263,10
3773,10
7302,10
1165,10
1266,10
4222,11
8117,11
10828,11
4228,11
8057,11
4319,11
19665,11
10908,11
19721,11
17881,11
19117,11
4317,11
17847,11
4286,11
4139,11
18663,11
10982,11
11086,11
11097,11
4296,11
8114,11
4370,11
11159,11
8067,11
4486,11
4158,11
4395,11
19109,11
17823,11
4155,11
4309,11
11229,11
11175,11
10882,11
11012,11
11001,11
11063,11
8042,11
11038,11
4142,11
17916,11
17906,11
4207,11
17869,11
18651,11
4298,11
17936,11
4175,11
4320,11
4498,11
10983,11
4196,11
19673,11
11074,11
11098,11
20894,11
4539,11
5584,11
8408,11
9298,11
9294,11
5598,11
19371,11
5609,11
19365,11
5628,11
9250,11
18340,11
19355,11
8430,11
5582,11
9219,11
5742,11
9198,11
6313,11
5754,11
5756,11
5758,11
5762,11
18362,11
5766,11
6304,11
19327,11
5804,11
18368,11
5731,11
6324,11
9320,11
9333,11
9589,11
9586,11
18257,11
8344,11
9568,11
19430,11
6331,11
5349,11
8348,11
5361,11
9511,11
9503,11
5389,11
9482,11
5431,11
5435,11
9467,11
5473,11
5477,11
9409,11
9378,11
9377,11
18303,11
9360,11
8394,11
9342,11
9336,11
9335,11
5556,11
18369,11
5322,11
18370,11
9135,11
6236,11
18473,11
19252,11
19246,11
6028,11
6217,11
8757,11
8755,11
8744,11
8743,11
18490,11
8738,11
6212,11
18470,11
18494,11
8713,11
6061,11
6092,11
6109,11
6113,11
6119,11
8629,11
18520,11
8625,11
18523,11
19197,11
6177,11
19202,11
8717,11
8801,11
8484,11
8836,11
19321,11
8450,11
18380,11
5821,11
9106,11
5850,11
9057,11
5871,11
9016,11
18411,11
9003,11
19300,11
8979,11
8961,11
8950,11
5902,11
19291,11
5911,11
5915,11
8911,11
5922,11
18557,11
5946,11
5974,11
8863,11
18453,11
5988,11
19262,11
5997,11
6298,11
18251,11
8339,11
5304,11
4730,11
10487,11
19570,11
10478,11
4749,11
10452,11
10442,11
4776,11
10427,11
18044,11
10398,11
18052,11
10394,11
4726,11
10391,11
10384,11
6384,11
10331,11
19551,11
6377,11
10274,11
4835,11
4836,11
18078,11
4858,11
6374,11
4863,11
18087,11
10386,11
10505,11
18023,11
10509,11
4547,11
10811,11
4548,11
10808,11
17953,11
6456,11
10776,11
10770,11
10764,11
4568,11
6444,11
4622,11
18639,11
4629,11
8163,11
10703,11
8164,11
8177,11
4649,11
4652,11
4656,11
10642,11
4671,11
10589,11
10552,11
18013,11
10529,11
4718,11
10513,11
10232,11
10221,11
4875,11
10197,11
5146,11
9824,11
9812,11
5177,11
5190,11
5192,11
9781,11
19461,11
9764,11
9745,11
8308,11
9728,11
18214,11
9726,11
18216,11
9715,11
18220,11
9709,11
8321,11
18224,11
6335,11
9685,11
6334,11
19444,11
9652,11
5287,11
9626,11
18244,11
18592,11
9862,11
4537,11
9869,11
9897,11
4876,11
10179,11
10177,11
18109,11
10175,11
10131,11
10115,11
18121,11
10113,11
4925,11
10096,11
4959,11
8249,11
10051,11
18141,11
19505,11
19504,11
5008,11
10017,11
5025,11
5029,11
8260,11
5053,11
18159,11
9981,11
11314,11
8288,11
9908,11
9907,11
8298,11
4133,11
6193,11
7988,11
14634,11
7340,11
20519,11
20520,11
14647,11
7338,11
1414,11
16857,11
1382,11
14705,11
14713,11
16847,11
6897,11
14741,11
14750,11
16838,11
1345,11
14612,11
7348,11
7353,11
1474,11
16923,11
6861,11
1553,11
14414,11
1540,11
1531,11
18991,11
1521,11
20543,11
1517,11
1507,11
14496,11
14500,11
20499,11
6870,11
1481,11
6881,11
14528,11
14471,11
14382,11
16835,11
18852,11
1198,11
14989,11
14993,11
7301,11
16773,11
6916,11
16770,11
7291,11
16766,11
20600,11
1141,11
16760,11
7276,11
16755,11
1105,11
1091,11
15119,11
1212,11
14949,11
14947,11
7304,11
14770,11
16826,11
1327,11
1308,11
14852,11
7316,11
14863,11
14876,11
14763,11
14889,11
18859,11
7308,11
1246,11
14908,11
16795,11
1235,11
7305,11
14924,11
14890,11
20612,11
1565,11
7403,11
20349,11
20351,11
1961,11
20353,11
1959,11
17056,11
13910,11
7487,11
7484,11
17043,11
13976,11
13984,11
17035,11
20375,11
17031,11
1892,11
14000,11
20348,11
17070,11
1998,11
6782,11
13707,11
6752,11
13718,11
20308,11
13724,11
13751,11
13765,11
13787,11
14020,11
7513,11
7512,11
13817,11
13824,11
2034,11
6777,11
13849,11
17078,11
20337,11
17095,11
1597,11
1879,11
18817,11
14203,11
14212,11
16971,11
1711,11
20435,11
1679,11
1674,11
14260,11
14270,11
1670,11
20441,11
20442,11
14309,11
1651,11
16940,11
1615,11
14351,11
14196,11
20414,11
14178,11
1756,11
14046,11
1863,11
14048,11
14053,11
1851,11
14072,11
1832,11
1825,11
14029,11
20397,11
7445,11
7441,11
7435,11
20404,11
14154,11
7432,11
20411,11
16991,11
17005,11
2106,11
1085,11
15159,11
15964,11
395,11
16525,11
7144,11
385,11
20795,11
20796,11
20798,11
15998,11
16008,11
20799,11
16028,11
371,11
16036,11
16049,11
7132,11
20809,11
15960,11
416,11
16533,11
434,11
15798,11
15809,11
15812,11
484,11
478,11
7175,11
20764,11
15877,11
16053,11
15880,11
15905,11
15910,11
455,11
451,11
15924,11
15928,11
443,11
15940,11
20770,11
15769,11
16065,11
337,11
164,11
151,11
7085,11
18925,11
20875,11
71,11
16423,11
16346,11
16355,11
40,11
16410,11
16368,11
16371,11
16383,11
16390,11
13,11
7098,11
173,11
176,11
16251,11
7080,11
7128,11
16107,11
20817,11
16480,11
330,11
16126,11
16476,11
324,11
16066,11
294,11
16145,11
260,11
16173,11
7122,11
235,11
16203,11
16218,11
20845,11
292,11
1079,11
20751,11
15766,11
15297,11
15323,11
7240,11
15324,11
936,11
7239,11
20657,11
16684,11
15397,11
922,11
16678,11
919,11
902,11
20667,11
15447,11
889,11
7232,11
15292,11
15287,11
15260,11
15253,11
1076,11
15178,11
20618,11
16731,11
1057,11
1053,11
20628,11
15209,11
16665,11
20633,11
15221,11
15224,11
1023,11
18971,11
1003,11
15243,11
15248,11
18967,11
1024,11
15767,11
6985,11
847,11
15665,11
15683,11
625,11
15695,11
607,11
15697,11
603,11
7197,11
15699,11
16599,11
15707,11
561,11
7193,11
15740,11
544,11
15755,11
507,11
638,11
15660,11
643,11
15639,11
830,11
15492,11
15524,11
7213,11
785,11
15558,11
15565,11
15572,11
20677,11
6996,11
727,11
725,11
15595,11
20701,11
6997,11
15614,11
7006,11
699,11
20698,11
2107,11
2028,11
7762,11
12338,11
18725,11
18679,11
17526,11
3258,11
6637,11
17521,11
12357,11
3250,11
12372,11
17515,11
12380,11
3238,11
17511,11
12406,11
12337,11
6635,11
19958,11
12321,11
3374,11
6496,11
18721,11
12276,11
17551,11
12278,11
12281,11
3225,11
12282,11
3348,11
7820,11
7817,11
3319,11
12308,11
3314,11
12315,11
3358,11
12424,11
17503,11
3923,11
3936,11
19997,11
17468,11
20001,11
7756,11
12579,11
12589,11
12500,11
12591,11
7752,11
3028,11
17437,11
12628,11
20024,11
11488,11
12653,11
12597,11
19939,11
3128,11
11520,11
19976,11
3183,11
17494,11
12460,11
12463,11
11521,11
3182,11
3140,11
13684,11
12477,11
19059,11
12482,11
12484,11
12485,11
3149,11
3147,11
12473,11
3396,11
12247,11
12244,11
7908,11
18700,11
3831,11
3835,11
7888,11
19876,11
6552,11
11809,11
11909,11
17654,11
17727,11
17653,11
7871,11
18707,11
11964,11
3842,11
11621,11
11970,11
17677,11
3692,11
3810,11
3753,11
11654,11
6531,11
11731,11
7930,11
3744,11
3811,11
18690,11
11745,11
3729,11
17696,11
11762,11
18693,11
11796,11
17680,11
11647,11
12678,11
11600,11
17637,11
12189,11
17587,11
19098,11
3875,11
12193,11
12195,11
3498,11
17591,11
12201,11
12205,11
3446,11
12220,11
3420,11
3409,11
17567,11
19803,11
18716,11
11999,11
17592,11
7840,11
11599,11
17636,11
12003,11
12012,11
12016,11
12026,11
12035,11
6530,11
3859,11
3545,11
19904,11
12124,11
6605,11
19909,11
3512,11
12151,11
19897,11
2991,11
18740,11
12704,11
19029,11
11402,11
2329,11
13388,11
13390,11
2323,11
13406,11
2341,11
17206,11
2291,11
17790,11
2290,11
17200,11
13442,11
2279,11
13454,11
6483,11
7579,11
2343,11
13357,11
2987,11
17275,11
3984,11
13189,11
2459,11
19035,11
13224,11
2345,11
2425,11
20201,11
13297,11
2377,11
13309,11
11413,11
20210,11
17230,11
13277,11
13188,11
2271,11
13497,11
17152,11
13630,11
2164,11
13639,11
11355,11
20278,11
20279,11
11359,11
4088,11
13649,11
20281,11
2153,11
13664,11
4095,11
13682,11
11324,11
2158,11
2255,11
2167,11
13626,11
13501,11
13529,11
2230,11
13539,11
20259,11
2222,11
13549,11
19770,11
4005,11
2215,11
2186,11
2181,11
13590,11
13593,11
4022,11
13621,11
13550,11
2496,11
3788,11
2505,11
2789,11
7705,11
12888,11
2785,11
2780,11
12907,11
17366,11
2777,11
12920,11
17361,11
17358,11
2756,11
12941,11
2752,11
13184,11
2817,11
2819,11
2857,11
19051,11
2980,11
20041,11
2949,11
20050,11
20051,11
19790,11
2923,11
2745,11
3948,11
12785,11
2891,11
12793,11
18746,11
20066,11
12821,11
2866,11
11458,11
2743,11
6672,11
13139,11
2532,11
13151,11
20159,11
20156,11
2552,11
18763,11
7671,11
3980,11
11448,11
2514,11
2569,11
20145,11
20143,11
17779,11
17319,11
2603,11
13063,11
12976,11
2709,11
12997,11
11416,11
13006,11
2670,11
13153,11
18758,11
20125,11
6682,11
2646,11
13048,11
2635,11
2628,11
11445,11
17292,11
7083,12
7039,12
7041,12
18939,12
6522,12
6523,12
6494,12
7076,12
6495,12
6480,12
7060,12
7086,12
7059,12
6748,12
6218,12
18980,12
19050,12
6330,12
19159,12
19045,12
6867,12
6860,12
6693,12
6698,12
6332,12
19001,12
6372,12
6723,12
6341,12
6735,12
6825,12
6790,12
6787,12
6742,12
6478,12
6774,12
6349,12
6350,12
6747,12
6354,12
6328,12
6325,12
6652,12
18978,12
6235,12
19095,12
6464,12
6537,12
6247,12
6545,12
7019,12
6252,12
6256,12
6562,12
6261,12
6581,12
19096,12
6611,12
7007,12
6618,12
19067,12
19116,12
6988,12
6296,12
19172,12
6434,12
19061,12
6316,12
18975,12
6424,12
6290,12
19057,12
3645,12
19209,12
1953,12
1965,12
1975,12
1996,12
2008,12
2016,12
20332,12
2037,12
2039,12
1934,12
2049,12
2066,12
2071,12
2072,12
2081,12
2084,12
2089,12
2115,12
2116,12
2128,12
20320,12
1926,12
1919,12
1909,12
1606,12
1648,12
20445,12
20443,12
1723,12
1730,12
20422,12
1733,12
1753,12
20407,12
1786,12
1798,12
1799,12
1861,12
1870,12
1888,12
1889,12
20377,12
20374,12
1899,12
1903,12
20273,12
1593,12
2240,12
20248,12
2689,12
2692,12
2742,12
2751,12
20102,12
2765,12
20091,12
20088,12
20081,12
2664,12
2864,12
2883,12
2910,12
2919,12
2930,12
2933,12
2993,12
3007,12
3010,12
20026,12
2865,12
2653,12
2625,12
2618,12
2293,12
2326,12
2327,12
20227,12
2363,12
2372,12
2374,12
2378,12
2400,12
2442,12
2448,12
2476,12
2480,12
20179,12
2506,12
2508,12
2520,12
20167,12
2522,12
2556,12
2558,12
2246,12
3029,12
1582,12
20470,12
473,12
476,12
477,12
20761,12
530,12
549,12
20739,12
585,12
612,12
461,12
635,12
683,12
702,12
20704,12
20694,12
20689,12
801,12
20684,12
819,12
860,12
656,12
20776,12
392,12
377,12
1,12
20889,12
20887,12
49,12
107,12
20868,12
123,12
189,12
196,12
200,12
215,12
237,12
258,12
20835,12
288,12
299,12
333,12
368,12
370,12
20804,12
375,12
868,12
1558,12
20668,12
20654,12
1320,12
1338,12
1341,12
1343,12
1367,12
1372,12
20532,12
1423,12
1430,12
1301,12
20517,12
1451,12
1459,12
1471,12
20504,12
1489,12
1511,12
1526,12
1535,12
20474,12
1439,12
20557,12
1286,12
1248,12
951,12
965,12
966,12
976,12
988,12
1009,12
1010,12
1073,12
1078,12
1103,12
1120,12
1135,12
1159,12
1177,12
1183,12
1186,12
1188,12
20585,12
1221,12
1229,12
1247,12
20660,12
6168,12
3052,12
19998,12
19494,12
5084,12
5092,12
5096,12
5105,12
5132,12
5136,12
5166,12
5197,12
5052,12
5208,12
5232,12
19454,12
5248,12
5271,12
5280,12
5281,12
5289,12
5296,12
19435,12
5218,12
5037,12
5030,12
4975,12
4663,12
4667,12
4675,12
4686,12
4692,12
4696,12
4735,12
4736,12
4781,12
4809,12
4810,12
4820,12
4824,12
4848,12
4861,12
4865,12
4882,12
4898,12
4911,12
19523,12
4969,12
5325,12
4644,12
5328,12
19422,12
5880,12
5916,12
5929,12
19282,12
5931,12
19279,12
5945,12
5966,12
5989,12
5879,12
6006,12
6023,12
19248,12
6035,12
6045,12
19238,12
6084,12
6086,12
6091,12
6123,12
6020,12
5861,12
19309,12
5809,12
5376,12
5409,12
5459,12
5476,12
5484,12
5503,12
5506,12
5538,12
5541,12
5565,12
5577,12
19377,12
5586,12
5676,12
5679,12
5697,12
5745,12
5763,12
5778,12
5805,12
5808,12
5354,12
3083,12
19612,12
4625,12
3584,12
3604,12
19879,12
3607,12
3612,12
3621,12
3635,12
3637,12
3641,12
3563,12
19865,12
3680,12
3691,12
19857,12
3695,12
19854,12
3708,12
3728,12
3738,12
19841,12
3674,12
3558,12
19902,12
3521,12
3170,12
3172,12
19978,12
3207,12
3217,12
3240,12
19967,12
3253,12
3259,12
3310,12
19954,12
3335,12
3364,12
19933,12
19925,12
3437,12
3484,12
3494,12
3500,12
19915,12
3501,12
19840,12
19613,12
3748,12
3865,12
4220,12
4236,12
4254,12
4263,12
4272,12
4301,12
4303,12
4315,12
19690,12
19724,12
4367,12
4464,12
4508,12
19648,12
4535,12
19631,12
4588,12
4592,12
19620,12
4606,12
4418,12
4202,12
19727,12
4184,12
3869,12
3880,12
3887,12
19801,12
3905,12
3916,12
3956,12
3965,12
3986,12
3988,12
3997,12
4006,12
4015,12
19769,12
4056,12
4115,12
4120,12
19747,12
4156,12
4170,12
4181,12
3771,12
18932,12
16392,12
7099,12
12073,12
17615,12
12093,12
12137,12
12138,12
12140,12
7093,12
12158,12
12182,12
12199,12
12207,12
17574,12
12226,12
17569,12
12249,12
12252,12
12257,12
12258,12
12260,12
12261,12
12262,12
17543,12
17542,12
12295,12
12313,12
12070,12
12324,12
12054,12
11941,12
11464,12
11510,12
11544,12
11558,12
11567,12
17740,12
11579,12
11596,12
11606,12
11618,12
11627,12
11660,12
11669,12
11679,12
11735,12
11736,12
11739,12
11755,12
11781,12
11789,12
11811,12
11813,12
11819,12
11901,12
17659,12
11972,12
11450,12
12339,12
12349,12
12855,12
12878,12
12882,12
12884,12
12916,12
12930,12
12935,12
12939,12
12947,12
12952,12
12957,12
12959,12
12984,12
17347,12
13004,12
17340,12
13043,12
13044,12
17332,12
13056,12
17326,12
13069,12
17318,12
13096,12
17314,12
12847,12
12348,12
12835,12
12795,12
12356,12
12391,12
12427,12
17499,12
17491,12
17484,12
17482,12
12488,12
12512,12
17465,12
12554,12
12555,12
12595,12
12598,12
12600,12
17443,12
12655,12
12693,12
17417,12
12719,12
12722,12
12728,12
12767,12
17398,12
12792,12
12833,12
11438,12
11430,12
11414,12
9989,12
10010,12
18148,12
18146,12
10064,12
10066,12
10095,12
10109,12
10147,12
18116,12
10229,12
18086,12
10244,12
10252,12
10267,12
18076,12
18074,12
10309,12
10320,12
10327,12
10360,12
10369,12
10420,12
10439,12
10441,12
9974,12
10457,12
9965,12
9935,12
9501,12
9522,12
9525,12
9526,12
9530,12
18267,12
18263,12
9571,12
9591,12
9605,12
9607,12
9632,12
9663,12
9684,12
18223,12
9711,12
9759,12
9769,12
9786,12
9791,12
18195,12
9828,12
9838,12
9850,12
9914,12
9953,12
10492,12
10521,12
10528,12
11134,12
17863,12
11142,12
11164,12
17855,12
17850,12
11192,12
11196,12
11200,12
11202,12
11212,12
17832,12
11284,12
11295,12
17816,12
11318,12
11344,12
11346,12
11362,12
11375,12
11380,12
17792,12
11390,12
11393,12
17783,12
17867,12
11121,12
11116,12
11066,12
10569,12
10585,12
10615,12
10622,12
17993,12
10717,12
10723,12
10735,12
10744,12
10756,12
17966,12
10790,12
13105,12
10803,12
10817,12
10821,12
17940,12
10843,12
10872,12
10923,12
10956,12
10970,12
10974,12
11019,12
11031,12
11033,12
10810,12
13122,12
13126,12
13158,12
16756,12
15087,12
15125,12
16746,12
15127,12
15174,12
15180,12
16733,12
15188,12
15196,12
15203,12
15211,12
15219,12
16709,12
15262,12
15281,12
15284,12
15329,12
15346,12
15350,12
15399,12
15429,12
16670,12
15449,12
16666,12
16758,12
16663,12
15059,12
15050,12
14576,12
14639,12
14641,12
14645,12
14686,12
14704,12
14737,12
14751,12
14760,12
14762,12
14769,12
14835,12
14851,12
16808,12
14885,12
14893,12
14904,12
14914,12
14916,12
14940,12
14945,12
15001,12
15006,12
15018,12
16772,12
15054,12
16660,12
15480,12
15577,12
16030,12
16506,12
16033,12
16040,12
16500,12
16499,12
16092,12
16130,12
16134,12
16141,12
16471,12
16142,12
16163,12
16177,12
16455,12
16202,12
16445,12
16257,12
16260,12
16319,12
16343,12
16380,12
16381,12
16401,12
16391,12
16027,12
16010,12
16516,12
15992,12
15580,12
16639,12
15586,12
15593,12
15600,12
15634,12
15645,12
15663,12
15696,12
16602,12
15702,12
15718,12
14568,12
15728,12
15822,12
15858,12
15870,12
15872,12
15889,12
16552,12
15893,12
16543,12
15933,12
15943,12
15966,12
16520,12
15789,12
9492,12
16890,12
14477,12
17193,12
13491,12
17191,12
13503,12
13525,12
13537,12
13541,12
13546,12
17174,12
13578,12
17167,12
13583,12
13588,12
17153,12
13636,12
13641,12
13653,12
13654,12
13661,12
13668,12
13674,12
13681,12
13683,12
13694,12
17128,12
13464,12
17124,12
13449,12
17204,12
13167,12
13170,12
13173,12
17279,12
17277,12
17273,12
13190,12
17270,12
17267,12
13216,12
17261,12
13260,12
13288,12
13310,12
17236,12
13333,12
13340,12
13359,12
17225,12
13365,12
13367,12
13373,12
13377,12
13398,12
13414,12
13431,12
13706,12
13720,12
13727,12
14176,12
14191,12
14205,12
14226,12
14232,12
14235,12
14250,12
14254,12
14257,12
16962,12
16958,12
14301,12
14304,12
14334,12
14350,12
16938,12
14356,12
14373,12
14387,12
14396,12
14432,12
14459,12
16908,12
14466,12
16905,12
14159,12
14156,12
14102,12
14076,12
13758,12
13763,12
13770,12
13772,12
13779,12
17097,12
13800,12
17093,12
17087,12
13842,12
17084,12
17077,12
16895,12
17075,12
13876,12
13886,12
13896,12
17051,12
13940,12
13946,12
13980,12
13987,12
17032,12
13997,12
14047,12
17016,12
13861,12
9439,12
12154,12
8131,12
8910,12
9235,12
7605,12
8491,12
8923,12
8930,12
7628,12
8486,12
9245,12
8485,12
7678,12
8483,12
8477,12
9201,12
8451,12
18355,12
8449,12
8442,12
9205,12
8540,12
8541,12
7558,12
18334,12
8613,12
18824,12
18823,12
9260,12
9255,12
7453,12
18443,12
7458,12
8575,12
18805,12
18802,12
7503,12
18540,12
8892,12
7520,12
9254,12
7539,12
8894,12
7708,12
18519,12
7726,12
9188,12
7866,12
9138,12
18635,12
7880,12
7891,12
7898,12
8151,12
9125,12
8205,12
7902,12
7935,12
7947,12
7955,12
18653,12
8075,12
8018,12
7996,12
18668,12
8125,12
9093,12
9151,12
9079,12
8441,12
8433,12
18738,12
9178,12
7795,12
8322,12
7822,12
8316,12
18408,12
7835,12
7842,12
8292,12
8287,12
9168,12
18403,12
18365,12
8235,12
18620,12
8225,12
7729,12
9266,12
7587,12
7372,12
7226,12
9345,12
18879,12
7254,12
8876,12
18875,12
18456,12
7217,12
7277,12
8683,12
9324,12
8681,12
18863,12
9317,12
9311,12
8656,12
8857,12
7332,12
7210,12
18894,12
7105,12
18923,12
7111,12
18921,12
8788,12
7113,12
7120,12
8726,12
18466,12
9381,12
18481,12
8764,12
18305,12
7202,12
8762,12
8736,12
8774,12
8872,12
9334,12
9120,12
7337,12
8651,12
18324,12
8637,12
9286,12
8627,12
9278,12
8873,12
18839,12
8630,12
17435,13
13366,13
20027,13
18616,13
8729,13
17433,13
2368,13
12234,13
19984,13
13304,13
3433,13
13374,13
13199,13
3185,13
2457,13
3002,13
20190,13
18598,13
2386,13
18502,13
2418,13
3405,13
2412,13
12647,13
2404,13
13283,13
17254,13
3026,13
6414,13
2253,13
11931,13
6475,13
6138,13
6471,13
20296,13
2123,13
3591,13
18524,13
8799,13
13665,13
12024,13
3117,13
13648,13
2162,13
13610,13
18477,13
13603,13
8600,13
19156,13
13532,13
12130,13
3030,13
6427,13
3179,13
2194,13
18641,13
3038,13
12492,13
17619,13
17444,13
3553,13
3542,13
17274,13
19198,13
8369,13
12293,13
12428,13
2779,13
12904,13
12303,13
20092,13
6090,13
20089,13
2788,13
17374,13
2800,13
12862,13
12316,13
8660,13
2841,13
12333,13
20047,13
12363,13
2915,13
19970,13
12358,13
12825,13
2871,13
12917,13
13709,13
8496,13
3260,13
12840,13
12739,13
2863,13
2854,13
19221,13
6251,13
18554,13
6255,13
2583,13
6307,13
2999,13
19938,13
19937,13
17309,13
13094,13
6321,13
13133,13
2524,13
13147,13
18576,13
8386,13
17406,13
17299,13
6062,13
13085,13
2621,13
12434,13
2701,13
6295,13
3342,13
2685,13
13032,13
20136,13
20123,13
8544,13
2986,13
19980,13
3377,13
12698,13
6067,13
13042,13
8375,13
1867,13
20310,13
15254,13
6840,13
956,13
6842,13
935,13
15421,13
7398,13
894,13
869,13
7457,13
7386,13
15489,13
15490,13
15494,13
808,13
15517,13
15532,13
789,13
15549,13
15597,13
848,13
999,13
15245,13
16717,13
7600,13
14906,13
1237,13
6733,13
14968,13
1196,13
14986,13
7583,13
6743,13
16771,13
20593,13
16762,13
7528,13
15112,13
7504,13
15143,13
7497,13
7486,13
7482,13
16723,13
6815,13
7334,13
1258,13
711,13
679,13
381,13
18958,13
373,13
20810,13
16485,13
16117,13
20821,13
310,13
289,13
20793,13
262,13
7063,13
16262,13
114,13
16322,13
99,13
73,13
16342,13
14,13
18927,13
7126,13
20792,13
15965,13
411,13
15637,13
15640,13
20714,13
15657,13
6907,13
15667,13
15693,13
16603,13
7323,13
15701,13
16594,13
15719,13
15744,13
15750,13
20748,13
504,13
15780,13
6928,13
463,13
458,13
15957,13
15625,13
20566,13
7611,13
14882,13
14052,13
1860,13
6584,13
